캠페인번호,진행현황,캠페인명,캠페인구분,광고주,대행사,캠페인기간,대행사발행월,발행유형,정산유형,IO상태,담당자,매체,매체상품,진행현황,매체기간,매체발행월,발행유형,정산유형,광고수주액,대행사수수료,대행사수수료율,매체비,매체비율,순매출,순매출비율,인터렙사,인터렙사비율,계산서발행순액,세발여부
,,,,,,,,,,,,,,,,,,,"1,049,561,914","129,202,073",,"850,516,316",,"63,753,186",,"6,090,339",,"130,659,3080",
CP1237,종료,"2025_10월_중흥S더클래스 캠페인",인터렙OUT,중흥에스클래스,라이트하우스유디,20251001~20251119,202510,gross,선발행,완료,김미정,네이버_SA,파워링크,종료,20251001~20251007,202510,gross,정발행,"17,280","691",4%,"14,688",85%,"1,729",10%,"172",1%,"0",N,
CP1237,종료,"2025_10월_중흥S더클래스 캠페인",인터렙OUT,중흥에스클래스,라이트하우스유디,20251001~20251119,202510,net,선발행,완료,김미정,구글,경매형_GDN,종료,20251001~20251030,202510,net,정발행,"8,614,454","1,723,755",20%,"6,030,118",70%,"800,705",9.3%,"59,876",0.7%,"0",N,
CP1237,종료,"2025_10월_중흥S더클래스 캠페인",인터렙OUT,중흥에스클래스,라이트하우스유디,20251001~20251119,202510,gross,선발행,완료,김미정,네이버_GFA,이미지,종료,20251001~20251005,202510,gross,정발행,"1,657,580","149,182",9%,"1,408,943",85%,"82,880",5%,"16,575",1%,"0",N,
CP1237,종료,"2025_10월_중흥S더클래스 캠페인",인터렙OUT,중흥에스클래스,라이트하우스유디,20251001~20251119,202510,net,선발행,완료,김미정,구글,경매형_GDN,종료,20251101~20251102,202511,net,정발행,"436,080","87,216",20%,"305,256",70%,"40,555",9.3%,"3,053",0.7%,"0",N,
CP1237,종료,"2025_10월_중흥S더클래스 캠페인",인터렙OUT,중흥에스클래스,라이트하우스유디,20251001~20251119,202510,gross,선발행,완료,김미정,네이버_NOSP,브랜드검색_PC일반,종료,20251021~20251119,202511,gross,정발행,"1,200,000","108,000",9%,"1,020,000",85%,"60,000",5%,"12,000",1%,"0",N,
CP1231,종료,"2025_10월_SK매직 나무엑스 SNS 캠페인",대행,SK매직,스푼,20251001~20251031,202510,net,정발행,거래명세서,김미정,META,트래픽_이미지,종료,20251001~20251031,202510,net,정발행,"1,153,663","173,049",15%,"922,930",80%,"57,684",5%,"0",0%,"0",N,
CP1230,종료,"2025_10월_아이엠뱅크 네이버 웹툰 제휴 캠페인",인터렙OUT,대구은행,덴츠크리에이티브,20251031~20251031,202510,net,정발행,작성중,김기훈,META,트래픽_이미지,종료,20251031~20251031,202510,net,정발행,"25,707,106","5,141,421",20%,"17,994,974",70%,"2,570,711",10%,"0",0%,"0",N,
CP1230,종료,"2025_10월_아이엠뱅크 네이버 웹툰 제휴 캠페인",인터렙OUT,대구은행,덴츠크리에이티브,20251031~20251031,202510,net,정발행,작성중,김기훈,META,트래픽_이미지,종료,20251031~20251031,202510,net,정발행,"0","0",,"1,094,615",,"-1,094,615",,"0",,"0",N,
CP1229,종료,"2025_10월_휘슬러_퍼포먼스 캠페인",인터렙OUT,휘슬러코리아,22브릭스,20251001~20251031,202510,net,정발행,작성중,김미정,네이버_GFA,이미지,종료,20251001~20251031,202510,net,정발행,"10,685,295","1,389,088",13%,"9,082,500",85%,"106,855",1%,"106,852",1%,"0",N,
CP1229,종료,"2025_10월_휘슬러_퍼포먼스 캠페인",인터렙OUT,휘슬러코리아,22브릭스,20251001~20251031,202510,net,정발행,작성중,김미정,네이버_GFA,이미지,종료,20251001~20251031,202510,net,정발행,"13,474,672","1,077,973",8%,"12,127,204",90%,"134,749",1%,"134,746",1%,"0",N,
CP1228,종료,"2025_10월 KGM 카카오톡 채널 메세지 발송 캠페인",인터렙OUT,KG모빌리티,메가존(펜타클),20251001~20251031,202510,net,정발행,작성중,오지수,카카오모먼트,톡채널_메시지,종료,20251001~20251031,202510,net,정발행,"3,487,785","453,412",13%,"2,964,617",85%,"17,440",0.5%,"52,316",1.5%,"0",N,
CP1227,종료,"2025_10월 KGM Sales Notice 카카오톡 채널 메세지 발송 캠페인",인터렙OUT,KG모빌리티,메가존(펜타클),20251001~20251031,202510,net,정발행,작성중,오지수,카카오모먼트,톡채널_메시지,종료,20251001~20251031,202510,net,정발행,"31,260","4,064",13%,"26,571",85%,"142",0.5%,"483",1.5%,"0",N,
CP1223,종료,"2025_10월_도드람 팝업스토어 유튜브 캠페인",인터렙OUT,도드람,이너스커뮤니티,20251031~20251102,202510,net,선발행,작성중,정수진,구글,경매형_동영상,종료,20251031~20251031,202510,net,정발행,"30,857","7,097",23%,"21,600",70%,"1,944",6.3%,"216",0.7%,"0",N,
CP1223,종료,"2025_10월_도드람 팝업스토어 유튜브 캠페인",인터렙OUT,도드람,이너스커뮤니티,20251031~20251102,202510,net,선발행,작성중,정수진,구글,경매형_동영상,종료,20251101~20251102,202511,net,정발행,"469,143","107,903",23%,"327,867",69.9%,"30,094",6.4%,"3,279",0.7%,"0",N,
CP1221,종료,"2025_10월 KGM 슬림페이 한달 만원 캠페인",대행,KG모빌리티,메가존(펜타클),20251001~20251031,202510,net,정발행,작성중,오지수,META,트래픽_이미지,종료,20251001~20251031,202510,net,정발행,"29,667,065","4,153,389",14%,"23,733,652",80%,"1,780,024",6%,"0",0%,"0",N,
CP1221,종료,"2025_10월 KGM 슬림페이 한달 만원 캠페인",대행,KG모빌리티,메가존(펜타클),20251001~20251031,202510,net,정발행,작성중,오지수,메조미디어,맨플러스,종료,20251011~20251013,202510,net,정발행,"3,017,600","694,048",23%,"2,112,320",70%,"211,232",7%,"0",0%,"0",N,
CP1214,종료,"2025_10월_중앙일보 10월 인터렙",인터렙OUT,중앙일보,마스삼공,20251001~20251031,202510,gross,정발행,완료,김미정,네이버_GFA,이미지,종료,20251001~20251031,202510,gross,정발행,"5,902,416","708,288",12%,"5,017,053",85%,"118,051",2%,"59,024",1%,"0",N,
CP1214,종료,"2025_10월_중앙일보 10월 인터렙",인터렙OUT,중앙일보,마스삼공,20251001~20251031,202510,net,정발행,완료,김미정,META,트래픽_이미지,종료,20251001~20251031,202510,net,정발행,"13,579,048","0",0%,"13,312,792",98%,"266,256",2%,"0",0%,"0",N,
CP1214,종료,"2025_10월_중앙일보 10월 인터렙",인터렙OUT,중앙일보,마스삼공,20251001~20251031,202510,gross,정발행,완료,김미정,카카오모먼트,이미지,종료,20251001~20251031,202510,gross,정발행,"238,169","28,580",12%,"202,443",85%,"4,764",2%,"2,382",1%,"0",N,
CP1214,종료,"2025_10월_중앙일보 10월 인터렙",인터렙OUT,중앙일보,마스삼공,20251001~20251031,202510,net,정발행,완료,김미정,구글,SA,종료,20251001~20251031,202510,net,정발행,"3,709,460","0",0%,"3,636,725",98%,"72,735",2%,"0",0%,"0",N,
CP1200,종료,"2025_10월 KGM 그랜드페스타 토레스HEV 캠페인",인터렙OUT,KG모빌리티,메가존(펜타클),20251024~20251031,202510,net,정발행,작성중,오지수,META,트래픽_이미지,종료,20251024~20251031,202510,net,정발행,"5,850,000","819,000",14%,"4,679,977",80%,"351,023",6%,"0",0%,"0",N,
CP1200,종료,"2025_10월 KGM 그랜드페스타 토레스HEV 캠페인",인터렙OUT,KG모빌리티,메가존(펜타클),20251024~20251031,202510,net,정발행,작성중,오지수,구글,경매형_GDN,종료,20251024~20251031,202510,net,정발행,"4,150,000","581,000",14%,"3,320,469",80%,"207,031",5%,"41,500",1%,"0",N,
CP1194,종료,"2025_10월_화이트 캠페인",인터렙OUT,유한킴벌리,온더플래닛,20251001~20251031,202510,gross,정발행,완료,김미정,네이버_SA,브랜드검색_PC일반,종료,20251001~20251031,202510,gross,정발행,"1,440,000","144,000",10%,"1,224,000",85%,"57,600",4%,"14,400",1%,"0",N,
CP1190,종료,"2025년_10월 29CM 금요퀴즈런 캠페인",인터렙OUT,29CM,이노레드,20251010~20251017,202510,net,정발행,작성중,오지수,버즈빌,CPM,종료,20251010~20251010,202510,net,정발행,"1,600,000","200,000",12.5%,"1,280,000",80%,"104,000",6.5%,"16,000",1%,"0",N,
CP1190,종료,"2025년_10월 29CM 금요퀴즈런 캠페인",인터렙OUT,29CM,이노레드,20251010~20251017,202510,net,정발행,작성중,오지수,버즈빌,CPM,종료,20251017~20251017,202510,net,정발행,"1,400,000","175,000",12.5%,"1,120,000",80%,"91,000",6.5%,"14,000",1%,"0",N,
CP1190,종료,"2025년_10월 29CM 금요퀴즈런 캠페인",인터렙OUT,29CM,이노레드,20251010~20251017,202510,net,정발행,작성중,오지수,NBT,캐시슬라이드,종료,20251010~20251010,202510,net,정발행,"1,200,000","120,000",10%,"1,020,000",85%,"60,000",5%,"0",0%,"0",N,
CP1190,종료,"2025년_10월 29CM 금요퀴즈런 캠페인",인터렙OUT,29CM,이노레드,20251010~20251017,202510,net,정발행,작성중,오지수,NBT,캐시슬라이드,종료,20251017~20251017,202510,net,정발행,"1,000,000","100,000",10%,"850,000",85%,"50,000",5%,"0",0%,"0",N,
CP1189,종료,"2025년 _10월 현대면세점 상시 캠페인",대행,현대면세점,마스삼공,20251016~20251031,202510,net,정발행,작성중,오지수,NBT,CPA,종료,20251016~20251031,202510,net,정발행,"1,078,500","107,850",10%,"916,725",85%,"53,925",5%,"0",0%,"0",N,
